territory,name,class,year,area
0,ANP,3,1985,1255.0602580208888
1,ANP,3,1986,1255.5001994035795
2,ANP,3,1987,1254.8906594780424
3,ANP,3,1988,1252.206911001785
4,ANP,3,1989,1251.565329645584
5,ANP,3,1990,1252.6254947389682
6,ANP,3,1991,1253.2083674318992
7,ANP,3,1992,1253.1254552595965
8,ANP,3,1993,1252.7343252321302
9,ANP,3,1994,1252.5561966360003
10,ANP,3,1995,1251.3720480088634
11,ANP,3,1996,1250.3436174262213
12,ANP,3,1997,1249.4351833712278
13,ANP,3,1998,1249.8518853953976
14,ANP,3,1999,1248.8280998703121
15,ANP,3,2000,1248.7107080373648
16,ANP,3,2001,1248.4335611760375
17,ANP,3,2002,1248.4058998781247
18,ANP,3,2003,1248.1327399107174
19,ANP,3,2004,1249.1587400184444
20,ANP,3,2005,1250.2122029179197
21,ANP,3,2006,1250.4633105670275
22,ANP,3,2007,1251.4213017883415
23,ANP,3,2008,1251.8261926239127
24,ANP,3,2009,1252.4562293202005
25,ANP,3,2010,1252.1616228710416
26,ANP,3,2011,1251.40290211445
27,ANP,3,2012,1250.7085309472754
28,ANP,3,2013,1251.0228801178068
29,ANP,3,2014,1249.7528527066736
30,ANP,3,2015,1249.3710625075157
31,ANP,3,2016,1249.942997346993
32,ANP,3,2017,1250.3709517403652
33,ANP,3,2018,1251.3735178360694
34,ANP,3,2019,1251.3582710553676
35,ANP,3,2020,1251.879333895639
36,ANP,3,2021,1254.1350168490087
37,ANP,3,2022,1254.3414142836393
38,ANP,3,2023,1254.547322663156
39,ANP,3,2024,1254.7961345978488
40,ANP,6,1985,4.0320755603637695
41,ANP,6,1986,4.030307098510741
42,ANP,6,1987,4.098186529663085
43,ANP,6,1988,4.105287817077635
44,ANP,6,1989,4.04183423120117
45,ANP,6,1990,3.9362859717407233
46,ANP,6,1991,3.8129078764038074
47,ANP,6,1992,3.8950293969726557
48,ANP,6,1993,3.800249257507323
49,ANP,6,1994,4.070016601501464
50,ANP,6,1995,4.146924601379394
51,ANP,6,1996,3.87467243029785
52,ANP,6,1997,3.837152329833983
53,ANP,6,1998,3.889872119201658
54,ANP,6,1999,3.7468354967651316
55,ANP,6,2000,3.891550893005367
56,ANP,6,2001,3.8594349243164006
57,ANP,6,2002,3.921935819458002
58,ANP,6,2003,3.9568516737670887
59,ANP,6,2004,4.0461520535278295
60,ANP,6,2005,4.1594943527832005
61,ANP,6,2006,4.365698030334464
62,ANP,6,2007,4.4005656514282165
63,ANP,6,2008,4.434488549804685
64,ANP,6,2009,4.477375598999019
65,ANP,6,2010,4.663890520263667
66,ANP,6,2011,4.727266331298824
67,ANP,6,2012,4.80216258258056
68,ANP,6,2013,5.0121312991943325
69,ANP,6,2014,5.1683479038085895
70,ANP,6,2015,4.973474004516599
71,ANP,6,2016,5.1715951795043855
72,ANP,6,2017,5.31891614080809
73,ANP,6,2018,5.265383207031236
74,ANP,6,2019,5.219084670227039
75,ANP,6,2020,5.577384202636709
76,ANP,6,2021,5.70523819061278
77,ANP,6,2022,5.926636688293443
78,ANP,6,2023,5.340068154846188
79,ANP,6,2024,5.202183642150872
80,ANP,11,1985,4.354422688781735
81,ANP,11,1986,4.508842365600588
82,ANP,11,1987,4.620514704467773
83,ANP,11,1988,4.4087195615844745
84,ANP,11,1989,4.852436002258297
85,ANP,11,1990,4.880098131408687
86,ANP,11,1991,4.0314686831664925
87,ANP,11,1992,4.140382724914541
88,ANP,11,1993,3.790456596740718
89,ANP,11,1994,3.7781675451660135
90,ANP,11,1995,3.9772958695068326
91,ANP,11,1996,4.256749305908193
92,ANP,11,1997,4.709698909545891
93,ANP,11,1998,4.86963686614989
94,ANP,11,1999,5.076097225463849
95,ANP,11,2000,4.6261521801147385
96,ANP,11,2001,4.47343385919189
97,ANP,11,2002,4.3295798287353495
98,ANP,11,2003,4.649262888610844
99,ANP,11,2004,4.611702479614257
100,ANP,11,2005,4.547455398254395
101,ANP,11,2006,4.423373023864748
102,ANP,11,2007,4.17675855078125
103,ANP,11,2008,4.061646163330074
104,ANP,11,2009,3.7650316981201097
105,ANP,11,2010,3.5602965186157167
106,ANP,11,2011,3.4969151096191324
107,ANP,11,2012,3.2530278338012604
108,ANP,11,2013,3.0574294412841696
109,ANP,11,2014,3.4006713647460836
110,ANP,11,2015,3.754530993774407
111,ANP,11,2016,3.8922913455200185
112,ANP,11,2017,3.6012042709350505
113,ANP,11,2018,3.777294081787108
114,ANP,11,2019,3.979122452453613
115,ANP,11,2020,4.131120456115718
116,ANP,11,2021,3.942578371826169
117,ANP,11,2022,3.7479568168945296
118,ANP,11,2023,3.8663542735595686
119,ANP,11,2024,3.6469893895873997
120,ANP,12,1985,4.432944647766093
121,ANP,12,1986,4.472218474731429
122,ANP,12,1987,4.246420101135229
123,ANP,12,1988,4.208020345642063
124,ANP,12,1989,4.407132678100564
125,ANP,12,1990,4.158122634826641
126,ANP,12,1991,4.324137167358376
127,ANP,12,1992,4.430350385070775
128,ANP,12,1993,3.982263240722637
129,ANP,12,1994,3.654687658019994
130,ANP,12,1995,3.6823464323119888
131,ANP,12,1996,3.564522789367653
132,ANP,12,1997,3.3869227567748816
133,ANP,12,1998,3.2039257305297646
134,ANP,12,1999,2.9897086243285917
135,ANP,12,2000,2.7210460704955826
136,ANP,12,2001,2.5014771649780037
137,ANP,12,2002,2.357018013549786
138,ANP,12,2003,2.3981151512451007
139,ANP,12,2004,2.300938161865224
140,ANP,12,2005,2.211701730041493
141,ANP,12,2006,2.3169799661254737
142,ANP,12,2007,2.3801462719726327
143,ANP,12,2008,2.0124373050536897
144,ANP,12,2009,1.8232278218993967
145,ANP,12,2010,1.786638776672346
146,ANP,12,2011,1.8151940603637517
147,ANP,12,2012,1.8615622291869893
148,ANP,12,2013,1.9695185735473408
149,ANP,12,2014,2.0534063283691166
150,ANP,12,2015,2.0658964397582773
151,ANP,12,2016,1.9926929549560317
152,ANP,12,2017,1.9962549276733172
153,ANP,12,2018,2.005174251586892
154,ANP,12,2019,1.989109510986307
155,ANP,12,2020,1.9641211021728306
156,ANP,12,2021,1.9230754559325964
157,ANP,12,2022,1.9311117969360143
158,ANP,12,2023,1.9917996835937282
159,ANP,12,2024,2.0034076017455833
160,ANP,13,1985,13.487916749755913
161,ANP,13,1986,13.491492146362358
162,ANP,13,1987,13.460218115783743
163,ANP,13,1988,13.4789767738648
164,ANP,13,1989,13.031215350769113
165,ANP,13,1990,13.042813781921456
166,ANP,13,1991,12.990123332336493
167,ANP,13,1992,12.990123332336493
168,ANP,13,1993,13.039273790771553
169,ANP,13,1994,13.021454828064034
170,ANP,13,1995,13.202826932617276
171,ANP,13,1996,13.214503450744717
172,ANP,13,1997,13.219862352111905
173,ANP,13,1998,13.22872339416513
174,ANP,13,1999,13.570114105835026
175,ANP,13,2000,13.65496049298103
176,ANP,13,2001,13.594168099853587
177,ANP,13,2002,13.517302308593825
178,ANP,13,2003,13.303678804443427
179,ANP,13,2004,13.280459075073304
180,ANP,13,2005,13.283171385315026
181,ANP,13,2006,13.297468193054288
182,ANP,13,2007,13.20808803039553
183,ANP,13,2008,12.803198949340821
184,ANP,13,2009,12.742384058410638
185,ANP,13,2010,12.600253911315884
186,ANP,13,2011,12.580574211547821
187,ANP,13,2012,12.953208233459444
188,ANP,13,2013,12.958549056457493
189,ANP,13,2014,13.067586568481413
190,ANP,13,2015,13.046138098327605
191,ANP,13,2016,13.028336404235862
192,ANP,13,2017,13.363571337463442
193,ANP,13,2018,13.437745795288153
194,ANP,13,2019,13.25727693536384
195,ANP,13,2020,13.11156216741954
196,ANP,13,2021,13.073150513366805
197,ANP,13,2022,13.427031672119238
198,ANP,13,2023,13.536937364379977
199,ANP,13,2024,14.194764795715349
200,ANP,15,1985,66.44636285168454
201,ANP,15,1986,67.4144193668823
202,ANP,15,1987,68.22415387420652
203,ANP,15,1988,70.66571584222409
204,ANP,15,1989,71.77404859057617
205,ANP,15,1990,70.93479810534666
206,ANP,15,1991,69.9662982734985
207,ANP,15,1992,70.04848301513667
208,ANP,15,1993,69.83220826470942
209,ANP,15,1994,70.18180201031494
210,ANP,15,1995,71.95854080078124
211,ANP,15,1996,73.43863517340084
212,ANP,15,1997,73.9282394072265
213,ANP,15,1998,74.01751673272699
214,ANP,15,1999,74.21396650518793
215,ANP,15,2000,75.13351778710933
216,ANP,15,2001,75.62941175488275
217,ANP,15,2002,76.36384625311274
218,ANP,15,2003,76.84180434063715
219,ANP,15,2004,75.98836993640131
220,ANP,15,2005,74.73641777142328
221,ANP,15,2006,74.60426502990717
222,ANP,15,2007,74.35493280487059
223,ANP,15,2008,74.59170423370357
224,ANP,15,2009,74.61311059698482
225,ANP,15,2010,74.33712945507808
226,ANP,15,2011,74.16920048840329
227,ANP,15,2012,73.80469410900875
228,ANP,15,2013,73.10782491687009
229,ANP,15,2014,73.02484706237789
230,ANP,15,2015,72.48705472888182
231,ANP,15,2016,71.52931996490477
232,ANP,15,2017,70.89752550659176
233,ANP,15,2018,69.89650814141841
234,ANP,15,2019,69.01353250970452
235,ANP,15,2020,68.8820115646972
236,ANP,15,2021,68.31713867864983
237,ANP,15,2022,68.48082822601312
238,ANP,15,2023,68.35058839819328
239,ANP,15,2024,68.57586532293693
240,ANP,18,1985,0.07051596197509741
241,ANP,18,1986,0.0500043451538083
242,ANP,18,1987,0.0901751813354489
243,ANP,18,1988,0.0964149628906249
244,ANP,18,1989,0.0714271266479491
245,ANP,18,1990,0.0723191286010741
246,ANP,18,1991,0.08660908660888654
247,ANP,18,1992,0.09552910656738264
248,ANP,18,1993,0.0678637451171873
249,ANP,18,1994,0.06696814245605451
250,ANP,18,1995,0.0910578320922849
251,ANP,18,1996,0.0321478446044919
252,ANP,18,1997,0.0321489304199217
253,ANP,18,1998,0.061617392822265506
254,ANP,18,1999,0.063405026611328
255,ANP,18,2000,0.0625140026245116
256,ANP,18,2001,0.0544763126220703
257,ANP,18,2002,0.0517976870117187
258,ANP,18,2003,0.0526846857910156
259,ANP,18,2004,0.0455458101196288
260,ANP,18,2005,0.06341923883056622
261,ANP,18,2006,0.050017344909667805
262,ANP,18,2007,0.044651799987792604
263,ANP,18,2008,0.040182249694824
264,ANP,18,2009,0.036624348144531096
265,ANP,18,2010,0.0348387055664061
266,ANP,18,2011,0.055368513000488
267,ANP,18,2012,0.0392974081420896
268,ANP,18,2013,0.04913988464355441
269,ANP,18,2014,0.082184981689453
270,ANP,18,2015,0.1760097201538085
271,ANP,18,2016,0.21083108154296848
272,ANP,18,2017,0.1348520763549802
273,ANP,18,2018,0.055377596923827904
274,ANP,18,2019,0.0526930290527341
275,ANP,18,2020,0.05090333441162108
276,ANP,18,2021,0.06251829553222639
277,ANP,18,2022,0.04020070751953119
278,ANP,18,2023,0.06697467474365221
279,ANP,18,2024,0.0491137306518553
280,ANP,21,1985,13.455203607421865
281,ANP,21,1986,11.949778842773451
282,ANP,21,1987,11.79052197631836
283,ANP,21,1988,12.296426643554696
284,ANP,21,1989,12.318348727111823
285,ANP,21,1990,12.360970333801276
286,ANP,21,1991,13.803640807983411
287,ANP,21,1992,13.45446266992189
288,ANP,21,1993,14.567051368408208
289,ANP,21,1994,14.389826074890145
290,ANP,21,1995,13.66147901446534
291,ANP,21,1996,13.298723351501453
292,ANP,21,1997,13.176828252380364
293,ANP,21,1998,12.997738714294453
294,ANP,21,1999,13.52542904382326
295,ANP,21,2000,13.221326699218775
296,ANP,21,2001,13.216721073486347
297,ANP,21,2002,12.844086886901863
298,ANP,21,2003,12.610858036987317
299,ANP,21,2004,12.405310413085946
300,ANP,21,2005,12.785919039916996
301,ANP,21,2006,12.524195101501476
302,ANP,21,2007,12.202385480102546
303,ANP,21,2008,12.370826213562006
304,ANP,21,2009,12.14007071563721
305,ANP,21,2010,12.841432307922378
306,ANP,21,2011,13.72887732092285
307,ANP,21,2012,14.467993722290045
308,ANP,21,2013,14.754931243896497
309,ANP,21,2014,15.345895208129892
310,ANP,21,2015,16.004639408752453
311,ANP,21,2016,16.321568645019532
312,ANP,21,2017,16.41174795983887
313,ANP,21,2018,16.657392866638183
314,ANP,21,2019,17.523344304016113
315,ANP,21,2020,16.821003439453126
316,ANP,21,2021,15.22840490527344
317,ANP,21,2022,14.446372002746584
318,ANP,21,2023,14.606675198486336
319,ANP,21,2024,13.765038629150405
320,ANP,23,1985,0.2788027173461905
321,ANP,23,1986,0.2788027173461905
322,ANP,23,1987,0.283259125732421
323,ANP,23,1988,0.20731216363525332
324,ANP,23,1989,0.14475826373290954
325,ANP,23,1990,0.3297204597778312
326,ANP,23,1991,0.20196064300537048
327,ANP,23,1992,0.20106718157958928
328,ANP,23,1993,0.20731843811035097
329,ANP,23,1994,0.25467765679931564
330,ANP,23,1995,0.2189430741577143
331,ANP,23,1996,0.2529205366210935
332,ANP,23,1997,0.24935147131347607
333,ANP,23,1998,0.1349388251342768
334,ANP,23,1999,0.23054511425781196
335,ANP,23,2000,0.1474458909301751
336,ANP,23,2001,0.28237312445068297
337,ANP,23,2002,0.1590564644775382
338,ANP,23,2003,0.14654540350341733
339,ANP,23,2004,0.13493458953857365
340,ANP,23,2005,0.10365803503417911
341,ANP,23,2006,0.10902330615234328
342,ANP,23,2007,0.11706635693359325
343,ANP,23,2008,0.11349089947509718
344,ANP,23,2009,0.12332374249267528
345,ANP,23,2010,0.1134960468749996
346,ANP,23,2011,0.0947299865722652
347,ANP,23,2012,0.1519220789794919
348,ANP,23,2013,0.07864362506103482
349,ANP,23,2014,0.06166069036865206
350,ANP,23,2015,0.058978276000976076
351,ANP,23,2016,0.0571887197265621
352,ANP,23,2017,0.055400328430175574
353,ANP,23,2018,0.04825376007080041
354,ANP,23,2019,0.18672525769042922
355,ANP,23,2020,0.17425738909912072
356,ANP,23,2021,0.06790627014160114
357,ANP,23,2022,0.058973468078613006
358,ANP,23,2023,0.05093046209716766
359,ANP,23,2024,0.06612526757812472
360,ANP,24,1986,0.0035698007812499126
361,ANP,24,1987,0.0035698007812499126
362,ANP,24,1988,0.0035698007812499126
363,ANP,24,1989,0.0035698007812499126
364,ANP,24,1990,0.0035698007812499126
365,ANP,24,1991,0.0035698007812499126
366,ANP,24,1992,0.004461795288085913
367,ANP,24,1993,0.004461795288085913
368,ANP,24,1994,0.004461795288085913
369,ANP,24,1995,0.004461795288085913
370,ANP,24,1996,0.005353790039062413
371,ANP,24,1997,0.005353790039062413
372,ANP,24,1998,0.0062457831420898125
373,ANP,24,1999,0.0062457831420898125
374,ANP,24,2000,0.0062457831420898125
375,ANP,24,2001,0.0062457831420898125
376,ANP,24,2002,0.007137781738281212
377,ANP,24,2003,0.007137781738281212
378,ANP,24,2004,0.007137781738281212
379,ANP,24,2005,0.008029776245117113
380,ANP,24,2006,0.008029776245117113
381,ANP,24,2007,0.009813747802734312
382,ANP,24,2008,0.009813747802734312
383,ANP,24,2009,0.010705740905761714
384,ANP,24,2010,0.010705740905761714
385,ANP,24,2011,0.010705740905761714
386,ANP,24,2012,0.010705740905761714
387,ANP,24,2013,0.010705740905761714
388,ANP,24,2014,0.013381719970703114
389,ANP,24,2015,0.014273714477539013
390,ANP,24,2016,0.0267633035888671
391,ANP,24,2017,0.027655282043456998
392,ANP,24,2018,0.036575069030761596
393,ANP,24,2019,0.0419269692382812
394,ANP,24,2020,0.0561986698608398
395,ANP,24,2021,0.06601061975097651
396,ANP,24,2022,0.0695785857543944
397,ANP,24,2023,0.0722563901367187
398,ANP,24,2024,0.0847642434082029
399,ANP,25,1985,0.43584781799316347
400,ANP,25,1986,0.46093844573974535
401,ANP,25,1987,0.3822718522338861
402,ANP,25,1988,0.2821682830810542
403,ANP,25,1989,0.47959330999755845
404,ANP,25,1990,0.40894935296630824
405,ANP,25,1991,0.3276876334838862
406,ANP,25,1992,0.36248096081542913
407,ANP,25,1993,0.40272486883544867
408,ANP,25,1994,0.402735301391601
409,ANP,25,1995,0.22581163549804648
410,ANP,25,1996,0.1820610355224606
411,ANP,25,1997,0.19724966192626942
412,ANP,25,1998,0.2151147501220699
413,ANP,25,1999,0.17142890881347622
414,ANP,25,2000,0.1875033553466793
415,ANP,25,2001,0.1759017116088863
416,ANP,25,2002,0.29002538647460896
417,ANP,25,2003,0.2971051791992182
418,ANP,25,2004,0.3657366755981438
419,ANP,25,2005,0.3282188824462884
420,ANP,25,2006,0.2675560444946285
421,ANP,25,2007,0.11959264294433546
422,ANP,25,2008,0.1936568227539058
423,ANP,25,2009,0.4062562999877926
424,ANP,25,2010,0.6322849944458003
425,ANP,25,2011,0.6707163663940426
426,ANP,25,2012,0.6171821389770507
427,ANP,25,2013,0.5537956945800783
428,ANP,25,2014,0.566295564025879
429,ANP,25,2015,0.5653861939697266
430,ANP,25,2016,0.39388354534912096
431,ANP,25,2017,0.3938769012451171
432,ANP,25,2018,0.17053956347656227
433,ANP,25,2019,0.15267256695556636
434,ANP,25,2020,0.07139186834716776
435,ANP,25,2021,0.056221341552734096
436,ANP,25,2022,0.06516810260009734
437,ANP,25,2023,0.06963661260986295
438,ANP,25,2024,0.0785805922241208
439,ANP,29,1985,0.0062440158081054
440,ANP,29,1989,0.0008920016479492187
441,ANP,30,2022,0.0160861827392578
442,ANP,30,2023,0.0187672099609374
443,ANP,30,2024,0.0116177944946289
444,ANP,33,1985,3.4292725642700326
445,ANP,33,1986,3.329294196594246
446,ANP,33,1987,3.399916464355478
447,ANP,33,1988,3.5303440079345774
448,ANP,33,1989,2.799281475646975
449,ANP,33,1990,2.736724763916018
450,ANP,33,1991,2.7277456068725603
451,ANP,33,1992,2.736690515197756
452,ANP,33,1993,3.0563197450561543
453,ANP,33,1994,3.107981143127446
454,ANP,33,1995,2.9481312070922896
455,ANP,33,1996,3.025960069824218
456,ANP,33,1997,3.3118759712524404
457,ANP,33,1998,3.0126515003662098
458,ANP,33,1999,3.067991499511716
459,ANP,33,2000,3.1268960117187494
460,ANP,33,2001,3.262662219482422
461,ANP,33,2002,3.2421808958740215
462,ANP,33,2003,3.0930833474121098
463,ANP,33,2004,3.1448402090454093
464,ANP,33,2005,3.047497828186034
465,ANP,33,2006,3.0599508204345702
466,ANP,33,2007,3.0545640784912136
467,ANP,33,2008,3.0259741353149403
468,ANP,33,2009,2.8892719519653327
469,ANP,33,2010,2.7472773553466796
470,ANP,33,2011,2.7374169605712892
471,ANP,33,2012,2.8195801794433604
472,ANP,33,2013,2.9143176098022465
473,ANP,33,2014,2.952737105407715
474,ANP,33,2015,2.9724231179199228
475,ANP,33,2016,2.922398712707519
476,ANP,33,2017,2.9179107322998044
477,ANP,33,2018,2.7661050347290033
478,ANP,33,2019,2.716107942993164
479,ANP,33,2020,2.7705791141967766
480,ANP,33,2021,2.9126077124023424
481,ANP,33,2022,2.938508670715331
482,ANP,33,2023,2.9715561182861316
483,ANP,33,2024,3.0108225451660164
484,ANP,68,1991,0.005350860656738218
485,ANP,68,1992,0.005350860656738218
486,ANP,68,1993,0.005350860656738218
487,ANP,68,1994,0.00089181103515625
488,ANP,68,2005,0.00268084765625
489,ANP,68,2008,0.0062553103027343
490,ANP,68,2009,0.0062553103027343
491,ANP,68,2024,0.0044590513916014625
492,tis,3,1985,236164.6630636215
493,tis,3,1986,236304.2758380484
494,tis,3,1987,236712.4184204674
495,tis,3,1988,236814.7114869407
496,tis,3,1989,236685.4583581668
497,tis,3,1990,236689.96448919605
498,tis,3,1991,236704.5520584021
499,tis,3,1992,236473.09664251647
500,tis,3,1993,236366.65624487915
501,tis,3,1994,236401.81939097695
502,tis,3,1995,236266.54380356276
503,tis,3,1996,236233.51793500446
504,tis,3,1997,236168.34427677994
505,tis,3,1998,236360.45549282632
506,tis,3,1999,236384.59034758253
507,tis,3,2000,236061.54036273825
508,tis,3,2001,235921.9468086088
509,tis,3,2002,235980.0902265641
510,tis,3,2003,235916.09525657163
511,tis,3,2004,235905.33238453112
512,tis,3,2005,235980.58798515928
513,tis,3,2006,235886.26654107196
514,tis,3,2007,235608.8276950381
515,tis,3,2008,235597.16392671896
516,tis,3,2009,235820.75488983365
517,tis,3,2010,235885.59787660107
518,tis,3,2011,235863.04571204586
519,tis,3,2012,235738.02491459975
520,tis,3,2013,235715.85696635876
521,tis,3,2014,235787.51382235452
522,tis,3,2015,235878.12223745996
523,tis,3,2016,235899.35048222184
524,tis,3,2017,235825.34600326602
525,tis,3,2018,235595.27327720268
526,tis,3,2019,235364.07486991928
527,tis,3,2020,235186.60648009213
528,tis,3,2021,234871.2786524234
529,tis,3,2022,234855.0314244601
530,tis,3,2023,234679.18414197047
531,tis,3,2024,235247.91467448574
532,tis,6,1985,28697.73925310043
533,tis,6,1986,28304.398675079818
534,tis,6,1987,28077.349908133892
535,tis,6,1988,27947.00583214703
536,tis,6,1989,27982.1501741331
537,tis,6,1990,27994.37292878244
538,tis,6,1991,27862.368631363322
539,tis,6,1992,28181.14083868242
540,tis,6,1993,28188.295086926668
541,tis,6,1994,28101.469734862938
542,tis,6,1995,28164.926954995568
543,tis,6,1996,28176.28511456661
544,tis,6,1997,28154.248601715048
545,tis,6,1998,27869.34187344072
546,tis,6,1999,27676.81233644488
547,tis,6,2000,27842.727744398926
548,tis,6,2001,27897.77580863483
549,tis,6,2002,27782.587069722238
550,tis,6,2003,27789.556280022614
551,tis,6,2004,27745.597820590207
552,tis,6,2005,27669.375585079106
553,tis,6,2006,27734.525698752474
554,tis,6,2007,28010.6862808685
555,tis,6,2008,27981.115951920026
556,tis,6,2009,27787.96932987413
557,tis,6,2010,27687.253112268954
558,tis,6,2011,27659.851955437127
559,tis,6,2012,27769.526830304418
560,tis,6,2013,27730.185525175784
561,tis,6,2014,27629.081987412414
562,tis,6,2015,27503.17313607771
563,tis,6,2016,27500.057099896214
564,tis,6,2017,27540.1018185343
565,tis,6,2018,27682.21252031623
566,tis,6,2019,27783.282909023263
567,tis,6,2020,27825.36710859156
568,tis,6,2021,28025.18293937549
569,tis,6,2022,27942.20252670961
570,tis,6,2023,28080.07313696337
571,tis,6,2024,27509.206183223017
572,tis,11,1985,3280.054573501241
573,tis,11,1986,3448.2867384855476
574,tis,11,1987,3390.6697000515173
575,tis,11,1988,3308.3629856215375
576,tis,11,1989,3347.7642928491505
577,tis,11,1990,3164.5069662075343
578,tis,11,1991,3221.1216557262005
579,tis,11,1992,3243.978608749314
580,tis,11,1993,3262.262589004909
581,tis,11,1994,3309.9523204496713
582,tis,11,1995,3358.979437135697
583,tis,11,1996,3405.659998201991
584,tis,11,1997,3408.532855903586
585,tis,11,1998,3392.162043477981
586,tis,11,1999,3395.8046625260663
587,tis,11,2000,3403.8939694255405
588,tis,11,2001,3426.399623791087
589,tis,11,2002,3437.2181010781355
590,tis,11,2003,3404.8729784445222
591,tis,11,2004,3415.4601858665155
592,tis,11,2005,3401.3069556347336
593,tis,11,2006,3391.069915557015
594,tis,11,2007,3359.971131547726
595,tis,11,2008,3351.939551698265
596,tis,11,2009,3368.753121932932
597,tis,11,2010,3386.4117557761465
598,tis,11,2011,3416.2591609292044
599,tis,11,2012,3393.719354028869
600,tis,11,2013,3356.586523442836
601,tis,11,2014,3313.3363106468714
602,tis,11,2015,3338.34883954868
603,tis,11,2016,3268.9617594450215
604,tis,11,2017,3115.93302130809
605,tis,11,2018,3163.789858633771
606,tis,11,2019,3208.1618983146045
607,tis,11,2020,3197.9631609321054
608,tis,11,2021,3214.37920947642
609,tis,11,2022,3182.9893101661055
610,tis,11,2023,3092.16817159983
611,tis,11,2024,3171.495396844311
612,tis,12,1985,4491.3339485930155
613,tis,12,1986,4591.82437075156
614,tis,12,1987,4600.385158429216
615,tis,12,1988,4667.493294556828
616,tis,12,1989,4658.158732509467
617,tis,12,1990,4731.543907605748
618,tis,12,1991,4746.269959638472
619,tis,12,1992,4634.893572388829
620,tis,12,1993,4603.068678704238
621,tis,12,1994,4614.142820933315
622,tis,12,1995,4591.370659187042
623,tis,12,1996,4584.719827348822
624,tis,12,1997,4568.0120713735205
625,tis,12,1998,4569.950805103288
626,tis,12,1999,4602.599980508647
627,tis,12,2000,4652.499612236412
628,tis,12,2001,4622.202295639867
629,tis,12,2002,4629.091089027261
630,tis,12,2003,4628.727713515881
631,tis,12,2004,4617.789054287186
632,tis,12,2005,4596.392173689786
633,tis,12,2006,4614.071278724068
634,tis,12,2007,4630.284693150785
635,tis,12,2008,4613.031689262834
636,tis,12,2009,4614.309917120288
637,tis,12,2010,4575.839186592703
638,tis,12,2011,4564.147130917829
639,tis,12,2012,4590.194302032033
640,tis,12,2013,4604.549646088296
641,tis,12,2014,4597.39794170408
642,tis,12,2015,4618.58763887818
643,tis,12,2016,4573.586510597685
644,tis,12,2017,4643.905003579742
645,tis,12,2018,4670.395356983929
646,tis,12,2019,4678.5658685182225
647,tis,12,2020,4687.547387711956
648,tis,12,2021,4664.141874439755
649,tis,12,2022,4678.062000920718
650,tis,12,2023,4683.0856354788975
651,tis,12,2024,4596.222570055148
652,tis,13,1985,1298.5777717047627
653,tis,13,1986,1271.8233122385793
654,tis,13,1987,1240.027964853102
655,tis,13,1988,1228.0431087169054
656,tis,13,1989,1210.2378011881378
657,tis,13,1990,1212.484694144287
658,tis,13,1991,1222.6632662005923
659,tis,13,1992,1225.3848081354797
660,tis,13,1993,1219.9345178593949
661,tis,13,1994,1196.9448265356878
662,tis,13,1995,1199.407039757973
663,tis,13,1996,1201.2346274117433
664,tis,13,1997,1205.1658726157896
665,tis,13,1998,1216.5753077686566
666,tis,13,1999,1245.6465761077723
667,tis,13,2000,1279.7457413523368
668,tis,13,2001,1289.949129948335
669,tis,13,2002,1285.072420284589
670,tis,13,2003,1303.378506849519
671,tis,13,2004,1324.7213309523042
672,tis,13,2005,1328.1338953484926
673,tis,13,2006,1317.9506336102106
674,tis,13,2007,1310.187622143084
675,tis,13,2008,1307.0097973542827
676,tis,13,2009,1286.6396150695323
677,tis,13,2010,1280.8357971266373
678,tis,13,2011,1278.1368199733486
679,tis,13,2012,1272.8001898409732
680,tis,13,2013,1272.5605681784743
681,tis,13,2014,1296.9022853897325
682,tis,13,2015,1294.4569987635637
683,tis,13,2016,1292.041734663938
684,tis,13,2017,1295.2831874870164
685,tis,13,2018,1286.2734353798407
686,tis,13,2019,1290.2071474763006
687,tis,13,2020,1295.3130777627443
688,tis,13,2021,1305.789274619663
689,tis,13,2022,1338.9646075110034
690,tis,13,2023,1357.4812965131966
691,tis,13,2024,1374.251384507575
692,tis,15,1985,467.6664933646855
693,tis,15,1986,512.3141949426877
694,tis,15,1987,560.5120327563468
695,tis,15,1988,608.3936622044668
696,tis,15,1989,638.270098942016
697,tis,15,1990,638.7866835736077
698,tis,15,1991,660.9467073174425
699,tis,15,1992,652.6451497504255
700,tis,15,1993,698.4597120424185
701,tis,15,1994,735.9269000422946
702,tis,15,1995,808.0919269322467
703,tis,15,1996,827.4002087520732
704,tis,15,1997,843.8909451137681
