indice_sistema,area,cobertura,territorio,año,geo
0,1255.0602580208888,3,ANP,1985,
1,1255.5001994035797,3,ANP,1986,
2,1254.8906594780424,3,ANP,1987,
3,1252.206911001785,3,ANP,1988,
4,1251.565329645584,3,ANP,1989,
5,1252.6254947389682,3,ANP,1990,
6,1253.2083674318992,3,ANP,1991,
7,1253.1254552595965,3,ANP,1992,
8,1252.7343252321302,3,ANP,1993,
9,1252.5561966360003,3,ANP,1994,
10,1251.3720480088634,3,ANP,1995,
11,1250.3436174262213,3,ANP,1996,
12,1249.4351833712278,3,ANP,1997,
13,1249.8518853953976,3,ANP,1998,
14,1248.828099870312,3,ANP,1999,
15,1248.7107080373648,3,ANP,2000,
16,1248.4335611760375,3,ANP,2001,
17,1248.4058998781247,3,ANP,2002,
18,1248.1327399107174,3,ANP,2003,
19,1249.1587400184444,3,ANP,2004,
20,1250.2122029179195,3,ANP,2005,
21,1250.4633105670275,3,ANP,2006,
22,1251.4213017883417,3,ANP,2007,
23,1251.826192623913,3,ANP,2008,
24,1252.4562293202005,3,ANP,2009,
25,1252.1616228710416,3,ANP,2010,
26,1251.40290211445,3,ANP,2011,
27,1250.7085309472754,3,ANP,2012,
28,1251.0228801178068,3,ANP,2013,
29,1249.7528527066736,3,ANP,2014,
30,1249.3710625075155,3,ANP,2015,
31,1249.942997346993,3,ANP,2016,
32,1250.3709517403652,3,ANP,2017,
33,1251.3735178360694,3,ANP,2018,
34,1251.3582710553676,3,ANP,2019,
35,1251.879333895639,3,ANP,2020,
36,1254.1350168490087,3,ANP,2021,
37,1254.341414283639,3,ANP,2022,
38,1254.547322663156,3,ANP,2023,
39,1254.7961345978488,3,ANP,2024,
40,4.0320755603637695,6,ANP,1985,
41,4.030307098510741,6,ANP,1986,
42,4.098186529663085,6,ANP,1987,
43,4.105287817077635,6,ANP,1988,
44,4.04183423120117,6,ANP,1989,
45,3.9362859717407233,6,ANP,1990,
46,3.8129078764038074,6,ANP,1991,
47,3.895029396972656,6,ANP,1992,
48,3.800249257507323,6,ANP,1993,
49,4.070016601501464,6,ANP,1994,
50,4.146924601379394,6,ANP,1995,
51,3.87467243029785,6,ANP,1996,
52,3.837152329833983,6,ANP,1997,
53,3.889872119201658,6,ANP,1998,
54,3.746835496765131,6,ANP,1999,
55,3.891550893005367,6,ANP,2000,
56,3.859434924316401,6,ANP,2001,
57,3.921935819458002,6,ANP,2002,
58,3.9568516737670887,6,ANP,2003,
59,4.0461520535278295,6,ANP,2004,
60,4.1594943527832005,6,ANP,2005,
61,4.365698030334464,6,ANP,2006,
62,4.4005656514282165,6,ANP,2007,
63,4.434488549804685,6,ANP,2008,
64,4.477375598999019,6,ANP,2009,
65,4.663890520263667,6,ANP,2010,
66,4.727266331298824,6,ANP,2011,
67,4.80216258258056,6,ANP,2012,
68,5.0121312991943325,6,ANP,2013,
69,5.1683479038085895,6,ANP,2014,
70,4.973474004516599,6,ANP,2015,
71,5.1715951795043855,6,ANP,2016,
72,5.31891614080809,6,ANP,2017,
73,5.265383207031236,6,ANP,2018,
74,5.219084670227039,6,ANP,2019,
75,5.577384202636709,6,ANP,2020,
76,5.70523819061278,6,ANP,2021,
77,5.926636688293443,6,ANP,2022,
78,5.340068154846188,6,ANP,2023,
79,5.202183642150872,6,ANP,2024,
80,4.354422688781735,11,ANP,1985,
81,4.508842365600588,11,ANP,1986,
82,4.620514704467773,11,ANP,1987,
83,4.4087195615844745,11,ANP,1988,
84,4.852436002258297,11,ANP,1989,
85,4.880098131408687,11,ANP,1990,
86,4.0314686831664925,11,ANP,1991,
87,4.140382724914541,11,ANP,1992,
88,3.790456596740718,11,ANP,1993,
89,3.7781675451660135,11,ANP,1994,
90,3.977295869506833,11,ANP,1995,
91,4.256749305908193,11,ANP,1996,
92,4.709698909545891,11,ANP,1997,
93,4.86963686614989,11,ANP,1998,
94,5.076097225463849,11,ANP,1999,
95,4.6261521801147385,11,ANP,2000,
96,4.47343385919189,11,ANP,2001,
97,4.3295798287353495,11,ANP,2002,
98,4.649262888610844,11,ANP,2003,
99,4.611702479614257,11,ANP,2004,
100,4.547455398254395,11,ANP,2005,
101,4.423373023864748,11,ANP,2006,
102,4.17675855078125,11,ANP,2007,
103,4.061646163330074,11,ANP,2008,
104,3.7650316981201097,11,ANP,2009,
105,3.5602965186157167,11,ANP,2010,
106,3.4969151096191324,11,ANP,2011,
107,3.2530278338012604,11,ANP,2012,
108,3.0574294412841696,11,ANP,2013,
109,3.4006713647460836,11,ANP,2014,
110,3.754530993774407,11,ANP,2015,
111,3.8922913455200185,11,ANP,2016,
112,3.6012042709350505,11,ANP,2017,
113,3.777294081787108,11,ANP,2018,
114,3.979122452453613,11,ANP,2019,
115,4.131120456115718,11,ANP,2020,
116,3.942578371826169,11,ANP,2021,
117,3.7479568168945296,11,ANP,2022,
118,3.8663542735595686,11,ANP,2023,
119,3.6469893895874,11,ANP,2024,
120,4.432944647766093,12,ANP,1985,
121,4.472218474731429,12,ANP,1986,
122,4.246420101135229,12,ANP,1987,
123,4.208020345642063,12,ANP,1988,
124,4.407132678100564,12,ANP,1989,
125,4.158122634826641,12,ANP,1990,
126,4.324137167358376,12,ANP,1991,
127,4.430350385070775,12,ANP,1992,
128,3.982263240722637,12,ANP,1993,
129,3.654687658019994,12,ANP,1994,
130,3.6823464323119888,12,ANP,1995,
131,3.564522789367653,12,ANP,1996,
132,3.3869227567748816,12,ANP,1997,
133,3.2039257305297646,12,ANP,1998,
134,2.9897086243285917,12,ANP,1999,
135,2.7210460704955826,12,ANP,2000,
136,2.5014771649780037,12,ANP,2001,
137,2.357018013549786,12,ANP,2002,
138,2.3981151512451007,12,ANP,2003,
139,2.300938161865224,12,ANP,2004,
140,2.211701730041493,12,ANP,2005,
141,2.3169799661254737,12,ANP,2006,
142,2.3801462719726327,12,ANP,2007,
143,2.0124373050536897,12,ANP,2008,
144,1.8232278218993967,12,ANP,2009,
145,1.786638776672346,12,ANP,2010,
146,1.8151940603637515,12,ANP,2011,
147,1.861562229186989,12,ANP,2012,
148,1.9695185735473408,12,ANP,2013,
149,2.0534063283691166,12,ANP,2014,
150,2.0658964397582773,12,ANP,2015,
151,1.9926929549560315,12,ANP,2016,
152,1.9962549276733172,12,ANP,2017,
153,2.005174251586892,12,ANP,2018,
154,1.989109510986307,12,ANP,2019,
155,1.9641211021728304,12,ANP,2020,
156,1.9230754559325964,12,ANP,2021,
157,1.9311117969360143,12,ANP,2022,
158,1.991799683593728,12,ANP,2023,
159,2.0034076017455833,12,ANP,2024,
160,13.487916749755913,13,ANP,1985,
161,13.491492146362358,13,ANP,1986,
162,13.460218115783745,13,ANP,1987,
163,13.4789767738648,13,ANP,1988,
164,13.031215350769113,13,ANP,1989,
165,13.042813781921456,13,ANP,1990,
166,12.990123332336491,13,ANP,1991,
167,12.990123332336491,13,ANP,1992,
168,13.039273790771553,13,ANP,1993,
169,13.021454828064034,13,ANP,1994,
170,13.202826932617276,13,ANP,1995,
171,13.214503450744717,13,ANP,1996,
172,13.219862352111903,13,ANP,1997,
173,13.22872339416513,13,ANP,1998,
174,13.570114105835026,13,ANP,1999,
175,13.65496049298103,13,ANP,2000,
176,13.594168099853588,13,ANP,2001,
177,13.517302308593823,13,ANP,2002,
178,13.303678804443429,13,ANP,2003,
179,13.280459075073304,13,ANP,2004,
180,13.283171385315026,13,ANP,2005,
181,13.297468193054288,13,ANP,2006,
182,13.20808803039553,13,ANP,2007,
183,12.80319894934082,13,ANP,2008,
184,12.742384058410638,13,ANP,2009,
185,12.600253911315884,13,ANP,2010,
186,12.58057421154782,13,ANP,2011,
187,12.953208233459444,13,ANP,2012,
188,12.958549056457493,13,ANP,2013,
189,13.067586568481412,13,ANP,2014,
190,13.046138098327605,13,ANP,2015,
191,13.028336404235862,13,ANP,2016,
192,13.363571337463442,13,ANP,2017,
193,13.437745795288151,13,ANP,2018,
194,13.25727693536384,13,ANP,2019,
195,13.11156216741954,13,ANP,2020,
196,13.073150513366803,13,ANP,2021,
197,13.427031672119238,13,ANP,2022,
198,13.536937364379977,13,ANP,2023,
199,14.194764795715349,13,ANP,2024,
200,66.44636285168454,15,ANP,1985,
201,67.4144193668823,15,ANP,1986,
202,68.22415387420652,15,ANP,1987,
203,70.66571584222409,15,ANP,1988,
204,71.77404859057617,15,ANP,1989,
205,70.93479810534666,15,ANP,1990,
206,69.9662982734985,15,ANP,1991,
207,70.04848301513667,15,ANP,1992,
208,69.83220826470942,15,ANP,1993,
209,70.18180201031494,15,ANP,1994,
210,71.95854080078124,15,ANP,1995,
211,73.43863517340084,15,ANP,1996,
212,73.9282394072265,15,ANP,1997,
213,74.01751673272699,15,ANP,1998,
214,74.21396650518793,15,ANP,1999,
215,75.13351778710933,15,ANP,2000,
216,75.62941175488275,15,ANP,2001,
217,76.36384625311274,15,ANP,2002,
218,76.84180434063715,15,ANP,2003,
219,75.98836993640131,15,ANP,2004,
220,74.73641777142328,15,ANP,2005,
221,74.60426502990717,15,ANP,2006,
222,74.35493280487059,15,ANP,2007,
223,74.59170423370357,15,ANP,2008,
224,74.61311059698482,15,ANP,2009,
225,74.33712945507808,15,ANP,2010,
226,74.16920048840329,15,ANP,2011,
227,73.80469410900875,15,ANP,2012,
228,73.10782491687009,15,ANP,2013,
229,73.02484706237789,15,ANP,2014,
230,72.48705472888182,15,ANP,2015,
231,71.52931996490477,15,ANP,2016,
232,70.89752550659176,15,ANP,2017,
233,69.89650814141841,15,ANP,2018,
234,69.01353250970452,15,ANP,2019,
235,68.8820115646972,15,ANP,2020,
236,68.31713867864983,15,ANP,2021,
237,68.48082822601312,15,ANP,2022,
238,68.35058839819328,15,ANP,2023,
239,68.57586532293693,15,ANP,2024,
240,0.0705159619750974,18,ANP,1985,
241,0.0500043451538083,18,ANP,1986,
242,0.0901751813354489,18,ANP,1987,
243,0.0964149628906249,18,ANP,1988,
244,0.0714271266479491,18,ANP,1989,
245,0.0723191286010741,18,ANP,1990,
246,0.0866090866088865,18,ANP,1991,
247,0.0955291065673826,18,ANP,1992,
248,0.0678637451171873,18,ANP,1993,
249,0.0669681424560545,18,ANP,1994,
250,0.0910578320922849,18,ANP,1995,
251,0.0321478446044919,18,ANP,1996,
252,0.0321489304199217,18,ANP,1997,
253,0.0616173928222655,18,ANP,1998,
254,0.063405026611328,18,ANP,1999,
255,0.0625140026245116,18,ANP,2000,
256,0.0544763126220703,18,ANP,2001,
257,0.0517976870117187,18,ANP,2002,
258,0.0526846857910156,18,ANP,2003,
259,0.0455458101196288,18,ANP,2004,
260,0.0634192388305662,18,ANP,2005,
261,0.0500173449096678,18,ANP,2006,
262,0.0446517999877926,18,ANP,2007,
263,0.040182249694824,18,ANP,2008,
264,0.036624348144531,18,ANP,2009,
265,0.0348387055664061,18,ANP,2010,
266,0.055368513000488,18,ANP,2011,
267,0.0392974081420896,18,ANP,2012,
268,0.0491398846435544,18,ANP,2013,
269,0.082184981689453,18,ANP,2014,
270,0.1760097201538085,18,ANP,2015,
271,0.2108310815429684,18,ANP,2016,
272,0.1348520763549802,18,ANP,2017,
273,0.0553775969238279,18,ANP,2018,
274,0.0526930290527341,18,ANP,2019,
275,0.050903334411621,18,ANP,2020,
276,0.0625182955322263,18,ANP,2021,
277,0.0402007075195311,18,ANP,2022,
278,0.0669746747436522,18,ANP,2023,
279,0.0491137306518553,18,ANP,2024,
280,13.455203607421865,21,ANP,1985,
281,11.949778842773451,21,ANP,1986,
282,11.79052197631836,21,ANP,1987,
283,12.296426643554696,21,ANP,1988,
284,12.318348727111823,21,ANP,1989,
285,12.360970333801276,21,ANP,1990,
286,13.803640807983411,21,ANP,1991,
287,13.45446266992189,21,ANP,1992,
288,14.567051368408208,21,ANP,1993,
289,14.389826074890143,21,ANP,1994,
290,13.66147901446534,21,ANP,1995,
291,13.298723351501453,21,ANP,1996,
292,13.176828252380364,21,ANP,1997,
293,12.997738714294451,21,ANP,1998,
294,13.52542904382326,21,ANP,1999,
295,13.221326699218777,21,ANP,2000,
296,13.216721073486347,21,ANP,2001,
297,12.844086886901865,21,ANP,2002,
298,12.610858036987317,21,ANP,2003,
299,12.405310413085946,21,ANP,2004,
300,12.785919039916996,21,ANP,2005,
301,12.524195101501476,21,ANP,2006,
302,12.202385480102546,21,ANP,2007,
303,12.370826213562006,21,ANP,2008,
304,12.14007071563721,21,ANP,2009,
305,12.841432307922378,21,ANP,2010,
306,13.72887732092285,21,ANP,2011,
307,14.467993722290045,21,ANP,2012,
308,14.754931243896497,21,ANP,2013,
309,15.345895208129892,21,ANP,2014,
310,16.004639408752453,21,ANP,2015,
311,16.321568645019532,21,ANP,2016,
312,16.41174795983887,21,ANP,2017,
313,16.657392866638183,21,ANP,2018,
314,17.523344304016113,21,ANP,2019,
315,16.821003439453126,21,ANP,2020,
316,15.22840490527344,21,ANP,2021,
317,14.446372002746584,21,ANP,2022,
318,14.606675198486336,21,ANP,2023,
319,13.765038629150403,21,ANP,2024,
320,0.2788027173461905,23,ANP,1985,
321,0.2788027173461905,23,ANP,1986,
322,0.283259125732421,23,ANP,1987,
323,0.2073121636352533,23,ANP,1988,
324,0.1447582637329095,23,ANP,1989,
325,0.3297204597778312,23,ANP,1990,
326,0.2019606430053704,23,ANP,1991,
327,0.2010671815795892,23,ANP,1992,
328,0.2073184381103509,23,ANP,1993,
329,0.2546776567993156,23,ANP,1994,
330,0.2189430741577143,23,ANP,1995,
331,0.2529205366210935,23,ANP,1996,
332,0.249351471313476,23,ANP,1997,
333,0.1349388251342768,23,ANP,1998,
334,0.2305451142578119,23,ANP,1999,
335,0.1474458909301751,23,ANP,2000,
336,0.2823731244506829,23,ANP,2001,
337,0.1590564644775382,23,ANP,2002,
338,0.1465454035034173,23,ANP,2003,
339,0.1349345895385736,23,ANP,2004,
340,0.1036580350341791,23,ANP,2005,
341,0.1090233061523432,23,ANP,2006,
342,0.1170663569335932,23,ANP,2007,
343,0.1134908994750971,23,ANP,2008,
344,0.1233237424926752,23,ANP,2009,
345,0.1134960468749996,23,ANP,2010,
346,0.0947299865722652,23,ANP,2011,
347,0.1519220789794919,23,ANP,2012,
348,0.0786436250610348,23,ANP,2013,
349,0.061660690368652,23,ANP,2014,
350,0.058978276000976,23,ANP,2015,
351,0.0571887197265621,23,ANP,2016,
352,0.0554003284301755,23,ANP,2017,
353,0.0482537600708004,23,ANP,2018,
354,0.1867252576904292,23,ANP,2019,
355,0.1742573890991207,23,ANP,2020,
356,0.0679062701416011,23,ANP,2021,
357,0.058973468078613,23,ANP,2022,
358,0.0509304620971676,23,ANP,2023,
359,0.0661252675781247,23,ANP,2024,
360,0.0035698007812499,24,ANP,1986,
361,0.0035698007812499,24,ANP,1987,
362,0.0035698007812499,24,ANP,1988,
363,0.0035698007812499,24,ANP,1989,
364,0.0035698007812499,24,ANP,1990,
365,0.0035698007812499,24,ANP,1991,
366,0.0044617952880859,24,ANP,1992,
367,0.0044617952880859,24,ANP,1993,
368,0.0044617952880859,24,ANP,1994,
369,0.0044617952880859,24,ANP,1995,
370,0.0053537900390624,24,ANP,1996,
371,0.0053537900390624,24,ANP,1997,
372,0.0062457831420898,24,ANP,1998,
373,0.0062457831420898,24,ANP,1999,
374,0.0062457831420898,24,ANP,2000,
375,0.0062457831420898,24,ANP,2001,
376,0.0071377817382812,24,ANP,2002,
377,0.0071377817382812,24,ANP,2003,
378,0.0071377817382812,24,ANP,2004,
379,0.0080297762451171,24,ANP,2005,
380,0.0080297762451171,24,ANP,2006,
381,0.0098137478027343,24,ANP,2007,
382,0.0098137478027343,24,ANP,2008,
383,0.0107057409057617,24,ANP,2009,
384,0.0107057409057617,24,ANP,2010,
385,0.0107057409057617,24,ANP,2011,
386,0.0107057409057617,24,ANP,2012,
387,0.0107057409057617,24,ANP,2013,
388,0.0133817199707031,24,ANP,2014,
389,0.014273714477539,24,ANP,2015,
390,0.0267633035888671,24,ANP,2016,
391,0.0276552820434569,24,ANP,2017,
392,0.0365750690307615,24,ANP,2018,
393,0.0419269692382812,24,ANP,2019,
394,0.0561986698608398,24,ANP,2020,
395,0.0660106197509765,24,ANP,2021,
396,0.0695785857543944,24,ANP,2022,
397,0.0722563901367187,24,ANP,2023,
398,0.0847642434082029,24,ANP,2024,
399,0.4358478179931634,25,ANP,1985,
400,0.4609384457397453,25,ANP,1986,
401,0.3822718522338861,25,ANP,1987,
402,0.2821682830810542,25,ANP,1988,
403,0.4795933099975584,25,ANP,1989,
404,0.4089493529663082,25,ANP,1990,
405,0.3276876334838862,25,ANP,1991,
406,0.3624809608154291,25,ANP,1992,
407,0.4027248688354486,25,ANP,1993,
408,0.402735301391601,25,ANP,1994,
409,0.2258116354980464,25,ANP,1995,
410,0.1820610355224606,25,ANP,1996,
411,0.1972496619262694,25,ANP,1997,
412,0.2151147501220699,25,ANP,1998,
413,0.1714289088134762,25,ANP,1999,
414,0.1875033553466793,25,ANP,2000,
415,0.1759017116088863,25,ANP,2001,
416,0.2900253864746089,25,ANP,2002,
417,0.2971051791992182,25,ANP,2003,
418,0.3657366755981438,25,ANP,2004,
419,0.3282188824462884,25,ANP,2005,
420,0.2675560444946285,25,ANP,2006,
421,0.1195926429443354,25,ANP,2007,
422,0.1936568227539058,25,ANP,2008,
423,0.4062562999877926,25,ANP,2009,
424,0.6322849944458003,25,ANP,2010,
425,0.6707163663940426,25,ANP,2011,
426,0.6171821389770507,25,ANP,2012,
427,0.5537956945800783,25,ANP,2013,
428,0.566295564025879,25,ANP,2014,
429,0.5653861939697266,25,ANP,2015,
430,0.3938835453491209,25,ANP,2016,
431,0.3938769012451171,25,ANP,2017,
432,0.1705395634765622,25,ANP,2018,
433,0.1526725669555663,25,ANP,2019,
434,0.0713918683471677,25,ANP,2020,
435,0.056221341552734,25,ANP,2021,
436,0.0651681026000973,25,ANP,2022,
437,0.0696366126098629,25,ANP,2023,
438,0.0785805922241208,25,ANP,2024,
439,0.0062440158081054,29,ANP,1985,
440,0.0008920016479492,29,ANP,1989,
441,0.0160861827392578,30,ANP,2022,
442,0.0187672099609374,30,ANP,2023,
443,0.0116177944946289,30,ANP,2024,
444,3.429272564270033,33,ANP,1985,
445,3.329294196594246,33,ANP,1986,
446,3.399916464355478,33,ANP,1987,
447,3.530344007934578,33,ANP,1988,
448,2.799281475646975,33,ANP,1989,
449,2.736724763916018,33,ANP,1990,
450,2.7277456068725603,33,ANP,1991,
451,2.736690515197756,33,ANP,1992,
452,3.0563197450561543,33,ANP,1993,
453,3.107981143127446,33,ANP,1994,
454,2.9481312070922896,33,ANP,1995,
455,3.025960069824218,33,ANP,1996,
456,3.3118759712524404,33,ANP,1997,
457,3.0126515003662098,33,ANP,1998,
458,3.067991499511716,33,ANP,1999,
459,3.1268960117187494,33,ANP,2000,
460,3.262662219482422,33,ANP,2001,
461,3.2421808958740215,33,ANP,2002,
462,3.0930833474121098,33,ANP,2003,
463,3.1448402090454093,33,ANP,2004,
464,3.047497828186034,33,ANP,2005,
465,3.0599508204345702,33,ANP,2006,
466,3.0545640784912136,33,ANP,2007,
467,3.0259741353149403,33,ANP,2008,
468,2.8892719519653327,33,ANP,2009,
