indice_sistema,area,cobertura,territorio,a√±o,geo
469,2.7472773553466796,33,ANP,2010,
470,2.7374169605712892,33,ANP,2011,
471,2.8195801794433604,33,ANP,2012,
472,2.9143176098022465,33,ANP,2013,
473,2.952737105407715,33,ANP,2014,
474,2.9724231179199228,33,ANP,2015,
475,2.922398712707519,33,ANP,2016,
476,2.9179107322998044,33,ANP,2017,
477,2.7661050347290033,33,ANP,2018,
478,2.716107942993164,33,ANP,2019,
479,2.7705791141967766,33,ANP,2020,
480,2.9126077124023424,33,ANP,2021,
481,2.938508670715331,33,ANP,2022,
482,2.9715561182861316,33,ANP,2023,
483,3.0108225451660164,33,ANP,2024,
484,0.0053508606567382,68,ANP,1991,
485,0.0053508606567382,68,ANP,1992,
486,0.0053508606567382,68,ANP,1993,
487,0.0008918110351562,68,ANP,1994,
488,0.00268084765625,68,ANP,2005,
489,0.0062553103027343,68,ANP,2008,
490,0.0062553103027343,68,ANP,2009,
491,0.0044590513916014,68,ANP,2024,
492,236164.6630636215,3,tis,1985,
493,236304.2758380484,3,tis,1986,
494,236712.4184204674,3,tis,1987,
495,236814.7114869407,3,tis,1988,
496,236685.4583581668,3,tis,1989,
497,236689.96448919605,3,tis,1990,
498,236704.5520584021,3,tis,1991,
499,236473.09664251647,3,tis,1992,
500,236366.65624487915,3,tis,1993,
501,236401.81939097695,3,tis,1994,
502,236266.54380356276,3,tis,1995,
503,236233.5179350045,3,tis,1996,
504,236168.3442767799,3,tis,1997,
505,236360.45549282632,3,tis,1998,
506,236384.59034758253,3,tis,1999,
507,236061.54036273825,3,tis,2000,
508,235921.9468086088,3,tis,2001,
509,235980.0902265641,3,tis,2002,
510,235916.09525657163,3,tis,2003,
511,235905.33238453112,3,tis,2004,
512,235980.58798515928,3,tis,2005,
513,235886.26654107196,3,tis,2006,
514,235608.8276950381,3,tis,2007,
515,235597.16392671896,3,tis,2008,
516,235820.75488983365,3,tis,2009,
517,235885.59787660107,3,tis,2010,
518,235863.04571204583,3,tis,2011,
519,235738.02491459975,3,tis,2012,
520,235715.85696635876,3,tis,2013,
521,235787.51382235452,3,tis,2014,
522,235878.12223745996,3,tis,2015,
523,235899.35048222184,3,tis,2016,
524,235825.346003266,3,tis,2017,
525,235595.27327720268,3,tis,2018,
526,235364.07486991928,3,tis,2019,
527,235186.60648009213,3,tis,2020,
528,234871.2786524234,3,tis,2021,
529,234855.0314244601,3,tis,2022,
530,234679.18414197047,3,tis,2023,
531,235247.91467448577,3,tis,2024,
532,28697.73925310043,6,tis,1985,
533,28304.398675079818,6,tis,1986,
534,28077.349908133892,6,tis,1987,
535,27947.00583214703,6,tis,1988,
536,27982.1501741331,6,tis,1989,
537,27994.37292878244,6,tis,1990,
538,27862.36863136332,6,tis,1991,
539,28181.14083868242,6,tis,1992,
540,28188.295086926668,6,tis,1993,
541,28101.469734862934,6,tis,1994,
542,28164.926954995568,6,tis,1995,
543,28176.28511456661,6,tis,1996,
544,28154.248601715048,6,tis,1997,
545,27869.34187344072,6,tis,1998,
546,27676.81233644488,6,tis,1999,
547,27842.72774439893,6,tis,2000,
548,27897.77580863483,6,tis,2001,
549,27782.58706972224,6,tis,2002,
550,27789.556280022614,6,tis,2003,
551,27745.597820590207,6,tis,2004,
552,27669.375585079106,6,tis,2005,
553,27734.525698752474,6,tis,2006,
554,28010.6862808685,6,tis,2007,
555,27981.115951920023,6,tis,2008,
556,27787.96932987413,6,tis,2009,
557,27687.25311226895,6,tis,2010,
558,27659.851955437127,6,tis,2011,
559,27769.526830304418,6,tis,2012,
560,27730.185525175784,6,tis,2013,
561,27629.081987412417,6,tis,2014,
562,27503.17313607771,6,tis,2015,
563,27500.057099896218,6,tis,2016,
564,27540.1018185343,6,tis,2017,
565,27682.21252031623,6,tis,2018,
566,27783.282909023263,6,tis,2019,
567,27825.36710859156,6,tis,2020,
568,28025.18293937549,6,tis,2021,
569,27942.20252670961,6,tis,2022,
570,28080.07313696337,6,tis,2023,
571,27509.206183223017,6,tis,2024,
572,3280.054573501241,11,tis,1985,
573,3448.2867384855476,11,tis,1986,
574,3390.6697000515173,11,tis,1987,
575,3308.3629856215375,11,tis,1988,
576,3347.7642928491505,11,tis,1989,
577,3164.5069662075343,11,tis,1990,
578,3221.1216557262005,11,tis,1991,
579,3243.978608749314,11,tis,1992,
580,3262.262589004909,11,tis,1993,
581,3309.9523204496713,11,tis,1994,
582,3358.979437135697,11,tis,1995,
583,3405.659998201991,11,tis,1996,
584,3408.532855903586,11,tis,1997,
585,3392.162043477981,11,tis,1998,
586,3395.8046625260663,11,tis,1999,
587,3403.8939694255405,11,tis,2000,
588,3426.399623791087,11,tis,2001,
589,3437.2181010781355,11,tis,2002,
590,3404.8729784445222,11,tis,2003,
591,3415.4601858665155,11,tis,2004,
592,3401.3069556347336,11,tis,2005,
593,3391.069915557015,11,tis,2006,
594,3359.971131547726,11,tis,2007,
595,3351.939551698265,11,tis,2008,
596,3368.753121932932,11,tis,2009,
597,3386.4117557761465,11,tis,2010,
598,3416.2591609292044,11,tis,2011,
599,3393.719354028869,11,tis,2012,
600,3356.586523442836,11,tis,2013,
601,3313.3363106468714,11,tis,2014,
602,3338.34883954868,11,tis,2015,
603,3268.9617594450215,11,tis,2016,
604,3115.93302130809,11,tis,2017,
605,3163.789858633771,11,tis,2018,
606,3208.1618983146045,11,tis,2019,
607,3197.9631609321054,11,tis,2020,
608,3214.37920947642,11,tis,2021,
609,3182.9893101661055,11,tis,2022,
610,3092.16817159983,11,tis,2023,
611,3171.495396844311,11,tis,2024,
612,4491.3339485930155,12,tis,1985,
613,4591.82437075156,12,tis,1986,
614,4600.385158429216,12,tis,1987,
615,4667.493294556828,12,tis,1988,
616,4658.158732509467,12,tis,1989,
617,4731.543907605748,12,tis,1990,
618,4746.269959638472,12,tis,1991,
619,4634.893572388829,12,tis,1992,
620,4603.068678704238,12,tis,1993,
621,4614.142820933315,12,tis,1994,
622,4591.370659187042,12,tis,1995,
623,4584.719827348822,12,tis,1996,
624,4568.0120713735205,12,tis,1997,
625,4569.950805103288,12,tis,1998,
626,4602.599980508647,12,tis,1999,
627,4652.499612236412,12,tis,2000,
628,4622.202295639867,12,tis,2001,
629,4629.091089027261,12,tis,2002,
630,4628.727713515881,12,tis,2003,
631,4617.789054287186,12,tis,2004,
632,4596.392173689786,12,tis,2005,
633,4614.071278724068,12,tis,2006,
634,4630.284693150785,12,tis,2007,
635,4613.031689262834,12,tis,2008,
636,4614.309917120288,12,tis,2009,
637,4575.839186592703,12,tis,2010,
638,4564.147130917829,12,tis,2011,
639,4590.194302032033,12,tis,2012,
640,4604.549646088296,12,tis,2013,
641,4597.39794170408,12,tis,2014,
642,4618.58763887818,12,tis,2015,
643,4573.586510597685,12,tis,2016,
644,4643.905003579742,12,tis,2017,
645,4670.395356983929,12,tis,2018,
646,4678.5658685182225,12,tis,2019,
647,4687.547387711956,12,tis,2020,
648,4664.141874439755,12,tis,2021,
649,4678.062000920718,12,tis,2022,
650,4683.0856354788975,12,tis,2023,
651,4596.222570055148,12,tis,2024,
652,1298.5777717047629,13,tis,1985,
653,1271.823312238579,13,tis,1986,
654,1240.027964853102,13,tis,1987,
655,1228.0431087169054,13,tis,1988,
656,1210.2378011881378,13,tis,1989,
657,1212.484694144287,13,tis,1990,
658,1222.6632662005925,13,tis,1991,
659,1225.3848081354795,13,tis,1992,
660,1219.9345178593949,13,tis,1993,
661,1196.9448265356878,13,tis,1994,
662,1199.407039757973,13,tis,1995,
663,1201.2346274117433,13,tis,1996,
664,1205.1658726157896,13,tis,1997,
665,1216.5753077686566,13,tis,1998,
666,1245.6465761077725,13,tis,1999,
667,1279.7457413523368,13,tis,2000,
668,1289.949129948335,13,tis,2001,
669,1285.072420284589,13,tis,2002,
670,1303.378506849519,13,tis,2003,
671,1324.7213309523042,13,tis,2004,
672,1328.1338953484926,13,tis,2005,
673,1317.9506336102106,13,tis,2006,
674,1310.187622143084,13,tis,2007,
675,1307.009797354283,13,tis,2008,
676,1286.6396150695325,13,tis,2009,
677,1280.835797126637,13,tis,2010,
678,1278.1368199733486,13,tis,2011,
679,1272.8001898409732,13,tis,2012,
680,1272.5605681784743,13,tis,2013,
681,1296.9022853897325,13,tis,2014,
682,1294.4569987635637,13,tis,2015,
683,1292.041734663938,13,tis,2016,
684,1295.2831874870164,13,tis,2017,
685,1286.2734353798407,13,tis,2018,
686,1290.2071474763006,13,tis,2019,
687,1295.3130777627443,13,tis,2020,
688,1305.789274619663,13,tis,2021,
689,1338.9646075110034,13,tis,2022,
690,1357.4812965131966,13,tis,2023,
691,1374.251384507575,13,tis,2024,
692,467.6664933646855,15,tis,1985,
693,512.3141949426877,15,tis,1986,
694,560.5120327563468,15,tis,1987,
695,608.3936622044668,15,tis,1988,
696,638.270098942016,15,tis,1989,
697,638.7866835736077,15,tis,1990,
698,660.9467073174425,15,tis,1991,
699,652.6451497504255,15,tis,1992,
700,698.4597120424185,15,tis,1993,
701,735.9269000422946,15,tis,1994,
702,808.0919269322467,15,tis,1995,
703,827.4002087520732,15,tis,1996,
704,843.8909451137681,15,tis,1997,
705,877.9687089700323,15,tis,1998,
706,895.7261256556986,15,tis,1999,
707,926.296840732596,15,tis,2000,
708,979.8773431457474,15,tis,2001,
709,1006.6397262176464,15,tis,2002,
710,1056.7259832971126,15,tis,2003,
711,1083.3038475258666,15,tis,2004,
712,1089.5207794917474,15,tis,2005,
713,1095.6398459041695,15,tis,2006,
714,1094.2516671901217,15,tis,2007,
715,1108.4372878847023,15,tis,2008,
716,1097.7998154746674,15,tis,2009,
717,1105.295426408691,15,tis,2010,
718,1113.3141241574738,15,tis,2011,
719,1109.8406698770757,15,tis,2012,
720,1154.1636153967331,15,tis,2013,
721,1160.2149180903957,15,tis,2014,
722,1153.938017398863,15,tis,2015,
723,1146.0718640053055,15,tis,2016,
724,1186.0417118101784,15,tis,2017,
725,1246.7367559792413,15,tis,2018,
726,1299.9034941149314,15,tis,2019,
727,1360.868833712284,15,tis,2020,
728,1462.0127629476365,15,tis,2021,
729,1534.5477263144417,15,tis,2022,
730,1572.0081637115427,15,tis,2023,
731,1624.2544015794597,15,tis,2024,
732,659.3177298248906,18,tis,1985,
733,754.6045373911753,18,tis,1986,
734,729.7528046329957,18,tis,1987,
735,786.4915748178101,18,tis,1988,
736,819.5118759850463,18,tis,1989,
737,848.6539890904531,18,tis,1990,
738,856.7426042846673,18,tis,1991,
739,902.0652114363396,18,tis,1992,
740,905.4696442482904,18,tis,1993,
741,936.6998995082392,18,tis,1994,
742,937.6751209592272,18,tis,1995,
743,977.2042562400508,18,tis,1996,
744,964.3775284109488,18,tis,1997,
745,998.6572887014136,18,tis,1998,
746,1051.483278497251,18,tis,1999,
747,1068.8264328754265,18,tis,2000,
748,1054.65588502356,18,tis,2001,
749,1089.009635106201,18,tis,2002,
750,1096.194977121032,18,tis,2003,
751,1119.2897338266607,18,tis,2004,
752,1128.4595821430053,18,tis,2005,
753,1142.8441235716564,18,tis,2006,
754,1143.5003439129057,18,tis,2007,
755,1163.856094648685,18,tis,2008,
756,1177.1859013599874,18,tis,2009,
757,1212.6585710147724,18,tis,2010,
758,1210.8226929429347,18,tis,2011,
759,1243.8889576709016,18,tis,2012,
760,1255.8098438457068,18,tis,2013,
761,1291.349502661627,18,tis,2014,
762,1319.106902091191,18,tis,2015,
763,1302.1808345605525,18,tis,2016,
764,1293.8287084875528,18,tis,2017,
765,1333.4655169143114,18,tis,2018,
766,1329.13524791773,18,tis,2019,
767,1413.643137084904,18,tis,2020,
768,1401.2309522669102,18,tis,2021,
769,1447.152218036195,18,tis,2022,
770,1465.723814316713,18,tis,2023,
771,1437.8420667997425,18,tis,2024,
772,570.0592064112568,21,tis,1985,
773,517.3948205362572,21,tis,1986,
774,501.4055200302143,21,tis,1987,
775,491.8416045288705,21,tis,1988,
776,526.0448655770894,21,tis,1989,
777,548.0908929418958,21,tis,1990,
778,588.3914578464367,21,tis,1991,
779,550.4461279987194,21,tis,1992,
780,588.9807787317512,21,tis,1993,
781,586.1543943802501,21,tis,1994,
782,554.636310984925,21,tis,1995,
783,515.8258051021119,21,tis,1996,
784,548.6882442334594,21,tis,1997,
785,553.2828476256128,21,tis,1998,
786,582.5659529122336,21,tis,1999,
787,597.0676268775647,21,tis,2000,
788,617.2638396672987,21,tis,2001,
789,606.234890809204,21,tis,2002,
790,610.0927780714725,21,tis,2003,
791,626.9996665521851,21,tis,2004,
792,639.9418016185314,21,tis,2005,
793,645.8142356146241,21,tis,2006,
794,676.599290447632,21,tis,2007,
795,678.0616763066433,21,tis,2008,
796,667.5839824924948,21,tis,2009,
797,666.5541659395167,21,tis,2010,
798,725.785972576845,21,tis,2011,
799,755.0440631375151,21,tis,2012,
800,744.4053226624173,21,tis,2013,
801,748.1591892830231,21,tis,2014,
802,758.5248134675311,21,tis,2015,
803,794.1676356147467,21,tis,2016,
804,818.4573720416261,21,tis,2017,
805,809.4950707659906,21,tis,2018,
806,837.6993412230199,21,tis,2019,
807,805.8133900907591,21,tis,2020,
808,784.0924217092918,21,tis,2021,
809,760.4205928626714,21,tis,2022,
810,794.8382459012454,21,tis,2023,
811,754.4667509226085,21,tis,2024,
812,101.74655556445305,23,tis,1985,
813,58.35730472717286,23,tis,1986,
814,123.92184775702027,23,tis,1987,
815,93.46680567358412,23,tis,1988,
816,49.01923727453615,23,tis,1989,
817,43.93274056439213,23,tis,1990,
818,68.80069386029047,23,tis,1991,
819,72.85577241680906,23,tis,1992,
820,48.619162822753886,23,tis,1993,
821,44.86278511529538,23,tis,1994,
822,52.58036429870601,23,tis,1995,
823,26.521752087951665,23,tis,1996,
824,112.22038371746996,23,tis,1997,
825,48.26827905035413,23,tis,1998,
826,39.670262943359454,23,tis,1999,
827,25.614013855651848,23,tis,2000,
828,51.45554507434088,23,tis,2001,
829,52.52071486749266,23,tis,2002,
830,42.90875822772207,23,tis,2003,
831,42.79293132153315,23,tis,2004,
832,50.65016764123529,23,tis,2005,
833,33.445285244018585,23,tis,2006,
834,62.932803232910246,23,tis,2007,
835,43.21446664105228,23,tis,2008,
836,32.35011739086913,23,tis,2009,
837,40.60849691607671,23,tis,2010,
838,29.91541421545407,23,tis,2011,
839,42.689548234802224,23,tis,2012,
840,30.627050315002467,23,tis,2013,
841,37.30166358746336,23,tis,2014,
842,27.70387577612304,23,tis,2015,
843,36.083410672729535,23,tis,2016,
844,39.91833094439693,23,tis,2017,
845,38.31471316534432,23,tis,2018,
846,45.16826309039318,23,tis,2019,
847,28.32182826159675,23,tis,2020,
848,30.45931200897217,23,tis,2021,
849,45.0443642457886,23,tis,2022,
850,36.31931698223878,23,tis,2023,
851,46.5095770287475,23,tis,2024,
852,3.131419049133302,24,tis,1985,
853,3.6295464118652343,24,tis,1986,
854,3.9340519329833983,24,tis,1987,
855,4.2814226093139665,24,tis,1988,
856,4.535886012329103,24,tis,1989,
857,4.66358553204346,24,tis,1990,
858,4.8385711709594785,24,tis,1991,
859,4.900173206176762,24,tis,1992,
860,4.952870528015142,24,tis,1993,
861,5.026986711669927,24,tis,1994,
862,5.111850842529302,24,tis,1995,
863,5.20559804101563,24,tis,1996,
864,5.449428044250493,24,tis,1997,
865,5.582470595336918,24,tis,1998,
866,5.719116410461429,24,tis,1999,
867,5.801258422973636,24,tis,2000,
868,5.8619907615356475,24,tis,2001,
869,6.009353393554691,24,tis,2002,
870,6.136138782958988,24,tis,2003,
871,6.176298715942387,24,tis,2004,
872,6.3317373800659205,24,tis,2005,
873,6.4468918532104516,24,tis,2006,
874,6.514724236145022,24,tis,2007,
875,6.579969476806644,24,tis,2008,
876,6.624609783752445,24,tis,2009,
877,6.709465958984379,24,tis,2010,
878,6.7960719110107455,24,tis,2011,
879,6.825541073181156,24,tis,2012,
880,6.905917276367191,24,tis,2013,
881,6.999651312072758,24,tis,2014,
882,7.092492108337406,24,tis,2015,
883,7.345370840820316,24,tis,2016,
884,7.491845085083011,24,tis,2017,
885,7.6078968949585,24,tis,2018,
886,7.755215599487309,24,tis,2019,
887,8.027421683593756,24,tis,2020,
888,8.205005194763189,24,tis,2021,
889,8.510382089416508,24,tis,2022,
890,9.04762990759278,24,tis,2023,
891,9.7465170545044,24,tis,2024,
892,60.65535004376222,25,tis,1985,
893,43.81701764935311,25,tis,1986,
894,24.171181146484376,25,tis,1987,
895,22.43322302661133,25,tis,1988,
896,24.19723828405752,25,tis,1989,
897,25.308541618347075,25,tis,1990,
898,21.363624164794924,25,tis,1991,
899,25.60645914764404,25,tis,1992,
900,22.81148494165039,25,tis,1993,
901,19.359348822814937,25,tis,1994,
902,20.67381474645996,25,tis,1995,
903,17.073242407409666,25,tis,1996,
904,17.3980938772583,25,tis,1997,
905,21.18218319415283,25,tis,1998,
906,20.47852042041015,25,tis,1999,
907,22.837516530639647,25,tis,2000,
908,25.392961129882817,25,tis,2001,
909,24.796143106201168,25,tis,2002,
910,28.06067404302978,25,tis,2003,
911,25.896237698547363,25,tis,2004,
912,25.83756637219237,25,tis,2005,
913,28.868943357971187,25,tis,2006,
914,24.571175910949705,25,tis,2007,
915,24.95943131396484,25,tis,2008,
916,23.834275819274893,25,tis,2009,
917,25.024995926635736,25,tis,2010,
918,23.659493665039054,25,tis,2011,
919,26.542175370056142,25,tis,2012,
920,24.047639820739743,25,tis,2013,
921,23.949571645812988,25,tis,2014,
922,23.435174395507815,25,tis,2015,
923,25.812828781372065,25,tis,2016,
924,31.84815037396238,25,tis,2017,
925,29.80131287017823,25,tis,2018,
926,24.890534889892574,25,tis,2019,
927,26.733843700378408,25,tis,2020,
928,29.337015719665516,25,tis,2021,
929,28.403824256958018,25,tis,2022,
930,26.55993575360108,25,tis,2023,
931,28.491039518371583,25,tis,2024,
932,0.0241343673095703,27,tis,1985,
933,0.0241343673095703,27,tis,1986,
934,0.0241343673095703,27,tis,1987,
935,0.0241343673095703,27,tis,1988,
936,0.0241343673095703,27,tis,1989,
937,0.0241343673095703,27,tis,1990,
938,0.0241343673095703,27,tis,1991,
939,0.0241343673095703,27,tis,1992,
